comment_author,comment_time,comment_likes,comment_text,post_url
@--...--...--...,2024-01-30 04:21:58,0.0,"Lmao jumps straight to ""dark matter"" 
There's more plausible explanations, like a Q star/Grey Hole",https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@Chillwatcher,2024-01-28 04:09:59,0.0,Is it different from a black dwarf? ( ik donât exist yet because it would take quadrillionâs of years to form but just wondering)?,https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@niolss,2024-01-25 12:55:49,0.0,What star is it?,https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@Ominous89,2024-01-24 17:47:57,0.0,So a star made of dark matter emits darkness. Kind of the opposit of a normal star that emits light. So we know about supermassive black holes. There also could be supermassive white holes.,https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@kingajigmewangdi5219,2024-01-23 20:18:45,0.0,Bro is anti - social,https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@Y0urD4DDY,2024-01-23 02:59:44,0.0,my guyâ¦a dark matter star is called a black hole.,https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@MrDamo34,2024-01-23 01:53:54,0.0,Itâll turn out to be a black hole.,https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@After-Life108,2024-01-22 17:51:03,0.0,It doesn't MATTER bro it's so far from us,https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@renamon303,2024-01-21 23:58:35,1.0,soo its like basicaly an tyrant star from warhammer,https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@LoneWolf-lq3bp,2024-01-21 19:10:03,0.0,Would you be able to touch it,https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@Not_recist21,2024-01-21 16:29:15,1.0,"Dam thank god people from Africa, is a form we can see even tho they are dark matter",https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@rubeshchanderalksivachan-dl8ez,2024-01-21 16:10:37,0.0,"Yo look its a star!!!

But its a black holeð",https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@JustinWadeShorts,2024-01-15 08:18:52,0.0,"What if dark matter doesnât exist and weâre literally just in nothing. All the matter is clumping together like unstirred soup. How do we truly know what makes up mass or anything? Because we saw it through a telescope? Thatâs faith. Just like religion. When I look up, I see nothing but glowing dots. I know theyâre planets (I hope they are) and stars and galaxies but in between them, thereâs nothing. Weâre are basically atoms or cells or whatever floating around in whatever atoms float around in. Atoms make up our universe. Does our universe make up something? Could that be different dimensions? Like a Russian nesting doll.",https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@Edurin8422,2024-01-15 00:10:35,0.0,I'm calling interstellar 2,https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@Requiredvfx,2024-01-08 16:49:37,0.0,Imagine just going into space and you get grabbed up by one what would you think: would i still be alive or in another galaxy on another world in the cosmos heaven were?,https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@skriblez9001,2024-01-04 21:40:47,0.0,"well itâs not matter, itâs a type of unknown gravity. we measure it by its affects on other objects bc we havenât been able to properly observe it yet",https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@littleninjavangchhia9099,2024-01-04 10:07:36,0.0,This looks like something that contains a universe.,https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@Peonas501,2024-01-04 09:54:59,0.0,"Dark matter doesn't like to clump, I would rather call it dark gravity instead of dark matter",https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@Saedris,2024-01-04 04:18:55,0.0,"I dont think black matter exists, its just a combination of gravity and gasses. Im not ignorant enough to dismiss the possibility though... It just seems more likely that the star is being pulled by a giant planet in its system",https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@DioBrando-un2yv,2024-01-02 19:11:40,0.0,Imagine finally achieving your dream as an astronaut then you just pop out of existence after 3 seconds in space,https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@prakashgovindwar7004,2024-01-02 15:43:26,0.0,Good very nice,https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@MonkeChief,2023-12-31 21:55:49,0.0,"I thought dark matter was the opposite of matter, and that instead of pulling other matter towards it, it pulls it away?",https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@ShadowKnight-hn3bt,2023-12-31 18:06:04,1.0,The thing is when he said I will update you when we know more I never see the video heâs speaking of,https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@User-ew9bd,2023-12-31 08:45:14,1.0,Bosan star,https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@johnbeal839,2023-12-29 17:26:59,0.0,"My hunch is itâs a non super massive black hole. My hunch about dark matter is that itâs literally regular matter that doesnât orbit a star, and therefore, literally in the dark. There couldnât be a more appropriate term for it.",https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@Lethallime1234,2023-12-29 16:19:49,0.0,Finally this guy tells something i don't know,https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@kj.rockzz6761,2023-12-27 13:40:06,0.0,As soon as you know..? ðð¤£ð¤£,https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@jamielishbrook2384,2023-12-27 08:11:39,0.0,So cool,https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@lilac3922,2023-12-25 08:25:27,0.0,question :we are two dimensional creatures right so is it why we can't see or identify it ? so is dark matter 4 dimensional,https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@M00nli6hting5tar5,2023-12-21 18:42:07,0.0,A black star,https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@foofgam220,2023-12-21 15:30:29,0.0,"I wouldn't call it a Dark Matter Star, I'd call it a Dark Star because that's just cooler.",https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@AmanRaj-mm9iw,2023-12-17 06:26:10,0.0,"What if black hole is made of dark matter?
Like when a star dies they turn into dark matter",https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@WarrenMG,2023-12-16 07:39:54,0.0,Now your saying black holes are dark matter,https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@9BallBory,2023-12-16 06:54:13,0.0,Dark matter isnât âinvisibleâ it just has no light hitting it for us to clearly see it.,https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@ThroughTheDarkTwilight,2023-12-15 03:04:38,0.0,itâs the dark star,https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@KaiVennace,2023-12-08 17:45:22,0.0,Dark star eh? Kind of ironic,https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@nishantkr5759,2023-12-07 13:50:03,0.0,Asian parents to their kids they score A+ instead of A++ : You are Nothing,https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@professionalretard9364,2023-12-06 01:37:07,0.0,space is the most interesting yet scary thing ever,https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@CourTooKnee,2023-12-05 22:34:02,0.0,Sounds like a black hole and a dark matter star are theoretically the same thing,https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@Ganglifan,2023-12-03 21:45:53,0.0,Maybe a white hole?ð¤,https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@unleashed78194,2023-12-03 14:09:07,0.0,Uh,https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@gideongannaban8824,2023-12-02 10:56:38,0.0,can someone plss tell me what is the song named plssssssssð­ð­ð­ð­ð­ð­ð­,https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@Shiyam-eh3dj,2023-12-01 06:49:15,1.0,"Quran 81:15-16
I swear by those that are invisible, that move, that sweep.",https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@Sangsanga2_4,2023-11-30 13:14:20,0.0,"Bro I have a Question:

Are you a Christian?",https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@AstroKobi,2023-05-30 12:52:20,1212.0,You can read the paper here: https://arxiv.org/abs/2304.09140,https://www.youtube.com/watch?v=Qy8CqRGDqeQ
@grigorovnikola7757,2024-03-28 15:51:33,0.0,"""Black matter"" only exists in someone's brain.  Therefore, only ""genius"" people receive awards for claims in which they openly claim to know nothing.  It is known by Mr. ""E"".",https://www.youtube.com/watch?v=PIdgqyNOl7Q
@ismarilsupergaming8321,2024-03-09 23:22:56,0.0,"Umm actually Dark matter is a hypothetical form of matter that is thought to make up approximately 27% of the total mass-energy content of the universe. It does not emit, absorb, or reflect light, hence the term ""dark."" Dark matter is invisible and does not interact with electromagnetic forces, making it extremely difficult to detect with telescopes.

The existence of dark matter is inferred from its gravitational effects on visible matter, such as stars, galaxies, and galaxy clusters. Observations of the rotational speeds of galaxies, gravitational lensing, and the large-scale structure of the universe all point to the presence of additional mass that cannot be accounted for by visible matter alone.

Despite extensive efforts to detect dark matter directly, its exact nature remains unknown. Various theoretical particles have been proposed as candidates for dark matter, such as weakly interacting massive particles (WIMPs) and axions, but none have been conclusively detected.

The study of dark matter is a major area of research in astrophysics and cosmology, as understanding its nature is crucial for a more complete understanding of the universe and its evolution.ð¤ð",https://www.youtube.com/watch?v=PIdgqyNOl7Q
@kainanbanana8102,2024-02-19 06:03:42,2.0,"Dark energy is a simply a force so strong that the universe expand's 20Ã the speed of light, 68% of the entire universe is dark energy, and the universe expand's forever even if it's empty",https://www.youtube.com/watch?v=PIdgqyNOl7Q
@MrConstitutionDay,2024-02-14 04:43:50,0.0,"The evidence of dark matter is overwhelming. Sadly the evidence for the standard model particle of dark matter is completely lacking. Here's the problem. Dark Matter has been around for far longer than standard model particles. Since they are so old and slow moving and neutral and massive they are not found just anywhere. In fact they tend to be found only at the centers of large massive objects like stars and planets and moons and the like. Otherwise, they are found in the halos of galaxies. The exception would seem to be large massive yet fragmented objects, such as the asteroid belt protoplanet between Mars and Jupiter. The masses of dark matter particles may well have several varieties from the least massive and youngest to the most massive and oldest. The least massive and youngest may well fall into the logarithmic scale proportional to that between Gravity and Electromagnetism. This is the hierarchical scale with Hadronic and Leptonic quarks at one end, the bottom end of this scale. This spans 10^36 in a scale proportional to the relative number of dimensions applying to this scale. Clearly there must be several dimensions in this scale. Approximately 7 dimensions seems to be the least massive divisision of this logarithmic scale that makes any sense. Applying a natural scale suggests that at minimum 1/18 of 36 or about 10^2 times as massive as quarks for the least massive initial stages or types of forms of dark matter, while 1/7 of 36 or about 10^5 or more times as massive as quarks for the most massive forms of the initial stages or types of dark matter. Consequentially, small quantities of this novel form of dark matter should be able to be detected, then found, isolated, formally discovered, transported, refined and manufactured. Obviously research and developments  in the asteroid  belt are going to be instrumental in this discovery. The slow pace of space exploration seems to mean that it's going to be a while before we get this discovery at long last. Of course, the future of dark matter doesn't really begin until its formal discovery, so we'll have to wait till then, whenever that may be.",https://www.youtube.com/watch?v=PIdgqyNOl7Q
@darkmatter2542,2024-01-29 10:57:15,0.0,Me?,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@DJPatesBlog,2024-01-10 21:25:06,5.0,I think the gravitational laws do need to be revised.,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@gmilkboy504,2024-01-03 10:27:04,0.0,"Its not dark matter, its dark gravity",https://www.youtube.com/watch?v=PIdgqyNOl7Q
@trolleffo505,2023-12-12 21:58:14,0.0,a supermassive black hole sits in the center of a galaxy and that nebulas just orbit it (the ones in the event horizon gets in and create quasars.) so movement of stars in galaxies cannot be an example,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@CourTooKnee,2023-12-05 22:28:55,0.0,Wouldn't black holes possible fix in the category,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@Shiyam-eh3dj,2023-12-01 08:09:26,0.0,"Quran 81:15-16
I swear by those that are invisible, that move, that sweep.",https://www.youtube.com/watch?v=PIdgqyNOl7Q
@YongshuChingz,2023-11-30 16:44:43,0.0,It may be.. may be around usð¥¶ according to my theory bcuz of dark matter we can see light ?,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@user-fs3bq8ji8x,2023-11-13 03:23:52,0.0,There being held together from without class,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@miguelandmelanne8817,2023-10-06 23:15:26,3.0,"To put it simply and metaphorically, dark matter is Godâs super glue that holds the universe together.",https://www.youtube.com/watch?v=PIdgqyNOl7Q
@1984Kojot,2023-10-04 13:23:56,0.0,In another words it does not exist.,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@TonyFarley-gi2cv,2023-09-30 00:55:42,0.0,How can you actually sit  there and say that you observe satellite feeds all the time,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@marleesorensen3770,2023-09-18 14:49:06,1.0,Best video!!!!,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@_Suited,2023-08-31 11:02:27,0.0,Dark matter doesnât exist,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@felipemontecino769,2023-08-24 21:33:52,0.0,They denied the Aether and now they can accept they were wrong...,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@AmyDaryleKonczal,2023-08-19 18:43:58,2.0,Been thinking more on this. And I recall hearing this supposed (dark matter) but according to my theory it's not matter but anyhow it makes up a good majority of the observable universe. Well when I view images of the universe the majority is dark,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@AmyDaryleKonczal,2023-08-19 13:28:36,2.0,Like a stars constant battle to balance it's forces a galaxy does the same in a way I think. But cold push in. And galaxy wants to fly apart but balances stable,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@AmyDaryleKonczal,2023-08-19 13:27:28,2.0,It's not matter but a side effect of colds natural effect. No matter needed. Lol,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@AmyDaryleKonczal,2023-08-19 13:25:59,1.0,Dark energy is explained by this and dark matter or missing matter in galaxies is also explained because galaxies are also surrounded by empty space full of cold pushing in on it not holding together from within.,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@AmyDaryleKonczal,2023-08-19 13:22:07,3.0,I solved it!!! Dark energy and expansion are being caused by the repellent effect of cold. And as empty space expands it creates more empty cold voids at close to absolute zero which has magnified this effect at a rate matched by its increase in space and accompanying increase in cold area pushing everything apart causing expansion. I've watched a glass of ice water push condensation away from my glass on my table. So does that repellent effect grow along with the drop in temperature approaching absolute zero it would increase at same rate as expansion as well proving my theories correct. Anyone got any questions. Ha f#$@ers!!!,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@kalan91,2023-08-02 08:55:07,0.0,"It is more likely that we do not understand gravity than the existence of magical, invisible, unobserved, undetected matter that binds the universe together.",https://www.youtube.com/watch?v=PIdgqyNOl7Q
@MG-fr3tn,2023-07-23 01:01:12,0.0,"maybe dark matter is just that physist
haven't allowed for inerta or momentum.
if atoms and space have different densities and given the diffrant distances between masses on these scales, that might distort gravity.
if gas expands fast into a empty space maybe that's what the universe is doing.
a bunch of atoms jiggling around then suddenly having no resistance to expansion.well a lot less.",https://www.youtube.com/watch?v=PIdgqyNOl7Q
@paulmetrich87,2023-07-18 00:57:27,0.0,Fake study ELECTRIC UNIVERSE THEORY,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@tonydowney106,2023-07-15 16:04:04,1.0,Newest vanta black,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@-SOVIET-UNION-,2023-07-08 05:24:47,0.0,*What* *is* *dark* *energy*,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@rameshbabukota9932,2023-06-28 08:15:24,0.0,Darkness is not a matter. It's the absence of light and is a hypothetical perception. Jesus is the light and not finding his presence represents Darkness. There is no darkness actually but  its human ignorance of the presence of Jesus.,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@student_forever.,2023-06-23 18:28:55,0.0,These laws shall soon be getting revised. JW telescope has put some frightening insights about some of the largest cosmic structures. The bitter truth is we are light years behind to digest and conquer this knowledge.,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@screwyoubaby,2023-06-21 02:12:29,0.0,"Wtf is space time fabric then?these assholes will make me mad with new dark matter n dark energy and some more wierd shit like dark star ...
We don't know how black holes work n our scientist are fingering dark stuff",https://www.youtube.com/watch?v=PIdgqyNOl7Q
@DreadEnder,2023-06-02 09:50:36,5.0,"We recently got a huge boost in our knowledge of dark matter! In the discovery of a dark matter star!
We found a star that we thought was orbiting a black hole but it turned out that there was nothing there. And I donât mean a black hole kind of nothing I mean, literally nothing! No gravitational lensing was spotted and there was no accretion from the incredibly close orbit of the star!",https://www.youtube.com/watch?v=PIdgqyNOl7Q
@EndRuby10,2023-05-31 04:24:16,0.0,Boros,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@onehandedgamer1753,2023-05-26 17:12:43,0.0,Dark matter could be that thing that came out in a video of something black/dark sucking the suns rays/energy then leaves in a blink of a eye ðï¸,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@MuhammadHassan-yh9vr,2023-05-23 22:57:59,1.0,Allah knows better.,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@bestiebestieb,2023-05-19 14:00:59,2.0,I know what dark matter is,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@k.l.manring2083,2023-05-09 03:46:51,0.0,Emo/Goth I guess,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@mmzchannel7287,2023-05-04 17:05:07,0.0,Can someone explain what he just in the most simple way possible?,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@_faiyazansari_,2023-04-30 04:49:57,5.0,The God energy is known as dark energy who control all over the universe this is called creator subhanallah Allah is one and powerful â¤,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@michaelkahn8744,2023-04-14 16:37:55,52.0,"Alternative Explanation of the two Dark Ghosts

Einsteinâs theory of General Relativity states that spacetime is curved by the presence of mass. This curvature influences the motion other objects with mass and gives rise to gravitation. Thus, gravity is a result of geometric features in spacetime.

However, we also observe gravitational effects â curvature of spacetime â in areas without any detectable mass. This has given rise to the concept of dark matter, which is matter that does not interact in any detectable way with normal matter, except through gravity. So, there is some large quantity of dark matter scattered throughout the universe, which curves spacetime and causes gravitational effects just like normal matter, but we cannot see or detect it with any known method.

An alternative theory to the identity of dark matter is proposed â it is not matter at all, but rather an intrinsic curvature of spacetime. In other words, spacetime is not naturally flat. Even in the absence of matter, we observe some inherent curvature of spacetime.

So, the question is now â why is spacetime naturally curved? Why is it not flat in the absence of mass?

The universe is 4-dimensional, with 3 spatial dimensions and one dimension in time. Rather than consider time as a linear dimension, we can consider it as a radial one. Therefore, rather than describing the universe with a Cartesian coordinate system, we describe it with a 4-dimensional spherical coordinate system â 3 angular coordinates, Ï1,  Ï2,  Ï3, and one radial coordinate in time, t. We live on the 3-dimensional surface of a 4-dimensional bubble which is expanding radially in time. Thus, the Big Bang represents t=0, the beginning of time.

The crucial point is that the expansion of the universe is not homogeneous in all directions. The expansion rate at one point on the bubbleâs surface may differ slightly from another point near it. The universe is only roughly spherical in 4 dimensions, the same way that the Earth is only roughly spherical in 3 dimensions. The same way we observe local mountains and valleys on the surface of Earth, we observe local âmountainsâ and âvalleysâ on the surface of the universe bubble. The inhomogeneity of the expansion of the universe has given rise to natural curvature of spacetime. This natural curvature causes the phenomenon of âdark matterâ.

âValleysâ in spacetime pull matter in, similarly to the warping of spacetime of massive objects. So âdark matterâ is really âvalleysâ in spacetime that are expanding slower than the regions surrounding it. These valleys tend to pull matter in and create planets, stars, and galaxies â regions of space with higher-than-average densities of mass. Conversely, âmountainsâ in spacetime will repel matter away, an âanti-gravitationalâ effect, which gives rise to cosmic voids in space where we observe no matter.

Each point on the surface of the universe bubble traces out a time arrow in 4-dimensional space, perpendicular to the surface. These time arrows are not parallel to each other since the universe is not flat. This causes points to have nonzero relative velocity away from each other. It is generally accepted that the universe is expanding faster than observable energy can explain, and this is expansion is believe to be still accelerating. The âmissingâ energy required to explain these observations has given rise to the theory of dark energy. The time dilation caused by non-parallel time arrows can be proposed as an explanation for dark energy. Alternatively, dark energy is real energy coming from potential energy gradients caused by non-parallel time arrows.

As a sanity check, we can calculate the expansion rate of the universe based on the universe bubble model. Since the radius of the universe bubble is expanding at the speed of light in the time direction, it increases at 1 light second per second. Therefore, the âcircumferenceâ of the 3-dimensional surface increases by 2Ï light seconds per second, or about 1.88*10^6 km/s. This expansion is distributed equally across the 3-dimensional surface, so the actual observed expansion rate is proportional to the distance from the observer. At present, the age of the universe is estimated to be 13.8 billion years, so the radius of the universe bubble is 13.8 billion light years, or about 4233 megaparsecs (3.26 million light years to 1 Mpc). Thus, we can calculate the expansion rate of the universe, per megaparsec from the observer, as:

Expansion rate = ((d(circumference))/dt)/radiusofuniverse=(1.88*ã10ã^6  kmâs)/(2Ï*4233Mpc)=(1.88*ã10ã^6  kmâs)/26598Mpc=70.82(kmâs)/Mpc

The popularly accepted empirical expansion rate is 73.5 + 2.5 km/s/Mpc, so our calculated value is close. There may be some additional source of expansion (or observed red shift) to make up for the discrepancy. For example, if two adjacent points have some gravitational gradient due to non-parallel time arrows, then light passing through these points will be red-shifted. â Cited from https://www.academia.edu/82481487/Title_Alternative_Explanation_of_Dark_Matter_and_Dark_Energy",https://www.youtube.com/watch?v=PIdgqyNOl7Q
@palehorseman8386,2023-03-29 08:47:07,48.0,IMO it's easier to think of Dark Matter as a placeholder until we can figure out what the heck it is.,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@kodyhenry7,2023-03-19 15:31:14,13.0,Because scientists made it up to make their current system work,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@mikebates8402,2023-03-19 01:10:57,0.0,BS,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@Bellaaziza,2023-03-10 14:18:16,0.0,it's lord x birthplace,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@asgacc8789,2023-02-25 12:47:36,3.0,Does this matter collide with normal matter?,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@vishal-ug9ks,2023-02-20 18:01:38,4.0,Transparent matter,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@SeemaYadav-hc8bg,2023-02-16 15:36:39,2.0,Superb,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@CwL-1984,2023-02-05 03:43:46,1.0,Interesting ð¤,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@Someguy-qm8ub,2023-01-31 22:54:29,0.0,It's a skin in cod stoopid,https://www.youtube.com/watch?v=PIdgqyNOl7Q
@drift9321,2024-04-17 19:41:59,0.0,"Dark matter is literally our savior.

But Dark energy is our enemy. Thatâs for sure.",https://www.youtube.com/watch?v=YSThUhFMiJY
@LouisPlayz4Ever,2024-04-14 18:16:19,1.0,My man gave us the Coolest edit ever without giving us a blanket ð¥¶ (pun intended),https://www.youtube.com/watch?v=YSThUhFMiJY
@HDRyan-rw4rg,2024-04-11 06:31:36,0.0,Earth: what light do you have unknown: i don't have any lights i have dark matter,https://www.youtube.com/watch?v=YSThUhFMiJY
@TM.00000,2024-04-07 21:40:04,1.0,"The shocking truth is that all of these are made of two chemical elements, helium and hydrogen",https://www.youtube.com/watch?v=YSThUhFMiJY
@AG11editz,2024-04-06 19:41:50,0.0,Song?,https://www.youtube.com/watch?v=YSThUhFMiJY
@Sksary,2024-04-06 06:33:57,0.0,Bro dropped whole Antarctica instead of throwing us ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶ð¥¶,https://www.youtube.com/watch?v=YSThUhFMiJY
@CRW_VR,2024-04-05 21:09:06,0.0,God made it perfect,https://www.youtube.com/watch?v=YSThUhFMiJY
@sameelshamnad6142,2024-04-04 23:42:50,0.0,We only discovered like 0.8% organisms in deep ocean ð,https://www.youtube.com/watch?v=YSThUhFMiJY
@Every_ndc,2024-04-03 17:44:41,0.0,"Dark matter , nothingness,dark energy , zero, infinity, everything =  shiva",https://www.youtube.com/watch?v=YSThUhFMiJY
@Rocky-si5tq,2024-04-02 21:37:07,0.0,damn hes going to cook the universe with this one,https://www.youtube.com/watch?v=YSThUhFMiJY
@rubytomar1701,2024-04-02 08:21:52,0.0,Just I am watching discovery science and this show,https://www.youtube.com/watch?v=YSThUhFMiJY
@SATANISTABAPHOMET3030Z,2024-04-01 09:09:17,0.0,cÃªrco...,https://www.youtube.com/watch?v=YSThUhFMiJY
@Freindly_FireGames,2024-03-31 18:35:02,0.0,"The Universe is a beautiful but deadly place with a balance of life and death.
When someone says that humans are insignificant, it is true. The Universe hides many of its secrets in darkest: Black holes e.c.t. These are thing that humans were never meant to know of. Black holes are like the Time Lords of the Universe. A mystery to what happens inside them but will be the last thing remaining in the Universe, just existencing, the black giant of existence",https://www.youtube.com/watch?v=YSThUhFMiJY
@GoodThings-nu2qo,2024-03-31 07:27:36,0.0,And Thats Why Universe And Whole Multiverse+Omniverse Have Black Holes Its Because Have A Man God Out There Like You Or Any One Else Or Me I Forgot Something Important Or Something Or Someone  Else Its A System Of Brain On Brain Called Black Holes If You Or Any One Else Forgets Something It Never Gets Out Of Black Holes It Can Remember Only You And Eveyone Else Are Stronger And Powerful Not To Forgets Anything But Rmember Everything Else,https://www.youtube.com/watch?v=YSThUhFMiJY
@justbeingdyce2928,2024-03-30 17:04:52,0.0,This edit is the coldest bro,https://www.youtube.com/watch?v=YSThUhFMiJY
@TTTPIGJR77,2024-03-30 12:53:33,0.0,What's outside that ballð¢,https://www.youtube.com/watch?v=YSThUhFMiJY
@Isake2020,2024-03-29 18:53:46,0.0,Dark matter:I am the thing u cannot see I am the one you will never find alone I am the dark I AM DARK MATTER,https://www.youtube.com/watch?v=YSThUhFMiJY
@gokugaming6953,2024-03-28 18:02:45,0.0,Gojo blue ball ð,https://www.youtube.com/watch?v=YSThUhFMiJY
@Smizzelz,2024-03-26 21:59:50,0.0,Can i ask where you find these clips or videos of the planets and stuff for your edits?,https://www.youtube.com/watch?v=YSThUhFMiJY
@AndroidGameplay5326,2024-03-25 21:32:14,0.0,Explanation:Jesus Christ,https://www.youtube.com/watch?v=YSThUhFMiJY
@Roblox_LegendB,2024-03-25 17:14:57,0.0,That cant be possible because there is no way dark matter is following the galaxies and dark matter is explained like air something you cant see or touch so galaxies are created to move by themselves there is no invisible dark matter thats my opinion my space theory.Forgot to say that gravity can take any speed for ex the speed of light and can be bound with this crazy speed.,https://www.youtube.com/watch?v=YSThUhFMiJY
@arlo232,2024-03-25 11:45:29,0.0,Jwst shows that the universe is actually 26 billion year old and dark matter doesn't exist,https://www.youtube.com/watch?v=YSThUhFMiJY
@Money_Bag,2024-03-22 17:59:23,0.0,Welcome to âSpaceâ,https://www.youtube.com/watch?v=YSThUhFMiJY
@ULT_BACON,2024-03-20 21:58:19,0.0,Subhanallahâ¤,https://www.youtube.com/watch?v=YSThUhFMiJY
@Autr1sm,2024-03-20 19:37:32,1.0,Holy shit those space edits are gonna convince me to become a physician soon,https://www.youtube.com/watch?v=YSThUhFMiJY
@SilverStpfSoonLrwqNight,2024-03-15 14:53:38,0.0,When you realise that your an atom compared to the universe,https://www.youtube.com/watch?v=YSThUhFMiJY
@davrickpangtiktok,2024-03-15 05:08:02,1.0,I always wanted to adventure the universe and see what it looked like in person I wanna travel to a different galaxy/universe it is soooo cool I bet,https://www.youtube.com/watch?v=YSThUhFMiJY
@Has_a_point2658,2024-03-14 21:51:22,0.0,also if a galaxy were to collide it would become one bigger and stronger galaxy as the gravity would pull the stars and stuff together until it is one huge galaxy,https://www.youtube.com/watch?v=YSThUhFMiJY
@Theoneandonlyinosukeslayy,2024-03-14 20:05:59,0.0,"My first thoughts about that was, Darker than Garmadon?",https://www.youtube.com/watch?v=YSThUhFMiJY
@Redeagle_Tox,2024-03-14 04:13:56,0.0,Song plz,https://www.youtube.com/watch?v=YSThUhFMiJY
