Idx;cat1;cat2
256;11;5
257;3;3
258;3;2
259;7;5
260;7;5
261;4;5
262;3;5
263;8;3
264;4;5
265;13;1
266;3;4
267;7;5
268;5;1
269;6;5
270;3;5
271;5;5
272;6;4
273;9;5
274;4;5
275;13;3
276;2;5
277;5;1
278;5;3
279;5;6
280;1;5
281;7;5
282;6;5
283;1;3
284;13;1
285;4;5
286;7;5
287;5;3
288;5;2
289;13;1
290;7;5
291;5;5
292;5;5
293;1;5
294;6;5
295;7;5
296;7;5
297;7;5
298;7;5
299;7;5
300;1;5
301;5;3
302;5;3
303;2;1
304;3;2
305;16;3
306;16;3
307;7;1
308;5;1
309;5;3
310;13;1
311;13;1
312;7;5
313;8;3
314;5;4
315;16;3
316;5;4
317;4;5
318;11;5
319;8;3
320;3;2
321;6;5
322;7;5
323;4;5
324;3;2
325;7;5
326;8;3
327;16;3
328;3;2
329;4;5
330;3;2
331;1;5
332;7;5
333;9;5
334;5;3
335;4;5
336;5;3
337;7;3
338;8;3
339;5;3
340;7;5
341;3;2
342;7;5
343;8;5
344;1;5
345;1;5
346;7;3
347;13;1
348;3;2
349;16;3
350;7;6
351;4;5
352;12;5
353;6;5
354;4;5
355;4;5
356;5;5
357;6;5
358;7;5
359;3;2
360;12;5
361;5;1
362;3;5
363;12;5
364;7;5
365;12;5
366;9;1
367;7;5
368;7;5
369;7;5
370;7;5
371;3;5
372;12;5
373;7;5
374;7;5
375;16;3
376;1;6
377;7;5
378;5;1
379;3;5
380;7;5
381;12;5
382;8;5
383;14;5
384;1;6
385;7;5
386;7;5
387;12;5
388;7;5
389;7;5
390;7;5
391;5;5
392;7;3
393;8;5
394;12;5
395;4;5
396;4;5
397;12;5
398;6;5
399;4;5
400;7;5
401;3;5
402;2;1
403;1;5
404;3;5
405;16;3
406;3;5
407;1;3
408;5;3
409;9;5
410;7;5
411;8;3
412;1;5
413;8;3
414;16;3
415;12;5
416;7;1
417;3;5
418;6;3
419;7;5
420;4;5
421;2;5
422;7;5
423;1;5
424;13;1
425;4;6
426;3;3
427;8;6
428;5;3
429;5;3
430;3;2
431;3;5
432;3;5
433;5;3
434;1;5
435;3;3
436;17;5
437;3;5
438;8;6
439;4;5
440;13;3
441;3;5
442;4;5
443;7;5
444;7;5
445;7;5
446;7;5
447;16;3
448;8;3
449;13;5
450;3;5
451;3;5
452;7;5
453;12;5
454;3;5
455;7;5
456;5;3
457;11;5
458;6;4
459;9;1
460;1;5
461;4;5
462;12;5
463;13;3
464;12;5
465;7;5
466;3;5
467;7;5
468;5;1
469;3;5
470;3;5
471;7;5
472;8;5
473;5;3
474;12;5
475;12;5
476;7;1
477;12;5
478;13;3
479;1;5
480;3;2
481;5;5
482;1;1
483;3;5
484;7;5
485;6;5
486;16;3
487;2;3
488;12;5
489;5;3
490;13;5
491;6;5
492;3;2
493;8;3
494;5;3
495;11;5
496;3;2
497;9;1
498;5;3
499;1;2
500;5;5
501;6;5
502;5;3
503;2;3
504;7;5
505;6;5
506;7;1
507;4;5
508;12;5
509;1;5
510;7;5
511;7;5
512;8;3
513;9;1
514;4;3
515;5;3
516;13;1
517;3;2
518;2;4
519;5;1
520;4;3
521;12;5
522;5;1
523;1;2
524;4;5
525;8;1
526;3;2
527;3;2
528;12;5
529;7;1
530;12;5
531;8;1
532;6;3
533;3;2
534;3;2
535;5;1
536;9;1
537;7;5
538;5;1
539;7;5
540;5;4
541;1;5
542;5;3
543;7;5
544;5;4
545;7;5
546;7;5
547;9;1
548;8;3
549;5;1
550;13;5
551;11;2
552;7;5
553;5;1
554;7;5
555;7;5
556;7;5
557;3;5
558;5;5
559;3;5
560;16;3
561;7;5
562;1;2
563;1;6
564;1;2
565;3;5
566;1;5
567;3;5
568;1;5
569;7;5
570;2;5
571;2;5
572;1;1
573;5;6
574;5;4
575;1;4
576;7;3
577;8;3
578;13;3
579;7;5
580;10;3
581;3;2
582;9;5
583;10;3
584;1;5
585;2;1
586;7;5
587;5;3
588;5;5
589;1;3
590;2;5
591;7;5
592;1;5
593;9;5
594;1;3
595;3;2
596;3;5
597;1;5
598;7;5
599;5;3
600;5;4
601;2;5
602;5;4
603;1;1
604;1;2
605;3;2
606;5;3
607;5;3
608;7;5
609;1;1
610;13;5
611;1;5
612;3;5
613;8;3
614;1;5
615;5;3
616;16;3
617;1;5
618;3;6
619;3;5
620;5;3
621;7;5
622;5;3
623;1;1
624;5;4
625;1;5
626;7;5
627;1;3
628;3;3
629;7;5
630;17;5
631;7;5
632;5;4
633;1;5
634;1;5
635;1;5
636;1;2
637;1;5
638;13;3
639;1;5
640;16;3
641;1;2
642;1;2
643;7;5
644;13;3
645;1;2
646;1;5
647;1;5
648;1;5
649;5;4
650;1;5
651;7;5
652;6;5
653;4;5
654;7;5
655;9;5
656;12;5
657;12;5
658;4;5
659;5;4
660;5;5
661;6;5
662;4;5
663;6;2
664;5;3
665;1;2
666;7;5
667;9;1
668;6;5
669;5;3
670;1;5
671;7;5
672;6;5
673;7;5
674;4;5
675;6;3
676;16;3
677;7;5
678;7;5
679;1;5
680;8;3
681;4;5
682;16;3
683;3;2
684;12;5
685;7;5
686;5;2
687;6;5
688;7;5
689;3;5
690;9;1
691;3;5
692;6;3
693;2;1
694;7;3
695;14;5
696;5;3
697;5;3
698;1;5
699;1;5
700;7;5
701;11;5
702;1;5
703;5;5
704;12;5
705;12;1
706;5;1
707;5;3
708;14;5
709;8;5
710;3;3
711;5;3
712;13;1
713;16;3
714;1;5
715;1;5
716;1;5
717;16;3
718;13;1
719;5;3
720;4;5
721;1;5
722;1;5
723;13;1
724;13;1
725;5;3
726;7;5
727;1;5
728;5;3
729;13;1
730;7;5
731;4;5
732;5;5
733;9;5
734;4;5
735;15;5
736;5;3
737;5;5
738;3;2
739;2;6
740;5;3
741;13;1
742;13;1
743;6;2
744;1;5
745;1;5
746;2;5
747;3;5
748;5;3
749;13;1
750;8;5
751;7;5
752;3;5
753;1;5
754;6;5
755;1;5
756;5;3
757;1;5
758;9;5
759;7;5
760;14;5
761;1;5
762;7;5
763;7;5
764;7;5
765;7;5
766;7;5
767;3;2
768;5;3
769;6;5
770;6;5
771;5;1
772;5;1
773;7;5
774;7;5
775;3;5
776;8;3
777;7;5
778;4;5
779;5;3
780;7;5
781;1;5
782;6;8
783;1;8
784;5;5
785;1;8
786;13;1
787;1;5
788;1;5
789;8;8
790;7;8
791;7;8
792;16;3
793;4;8
794;3;5
795;7;5
796;7;5
797;3;5
798;5;5
799;7;8
800;5;4
801;13;3
802;12;5
803;13;1
804;13;1
805;4;6
806;13;2
807;13;3
808;13;3
809;11;2
810;13;3
811;9;5
812;4;4
813;4;4
814;13;5
815;5;3
816;7;1
817;12;5
818;11;5
819;4;4
820;5;1
821;6;3
822;16;5
823;2;4
824;4;4
825;6;4
826;8;5
827;4;4
828;7;2
829;5;3
830;4;4
831;1;3
832;5;4
833;6;3
834;9;5
835;4;4
836;4;4
837;4;4
838;11;5
839;4;4
840;5;4
841;14;5
842;1;1
843;13;3
844;17;5
845;5;2
846;5;2
847;7;5
848;5;4
849;4;5
850;1;1
851;8;3
852;3;5
853;1;5
854;1;5
855;5;1
856;5;6
857;7;5
858;1;3
859;6;5
860;2;3
861;1;5
862;3;5
863;1;5
864;4;5
865;4;5
866;7;5
867;8;3
868;7;5
869;5;3
870;1;5
871;5;3
872;6;3
873;1;5
874;7;5
875;5;5
876;5;1
877;5;5
878;12;5
879;1;3
880;16;3
881;2;3
882;11;5
883;1;5
884;1;3
885;2;4
886;7;5
887;3;5
888;4;5
889;1;5
890;7;5
891;1;5
892;1;6
893;5;3
894;5;5
895;7;5
896;1;5
897;1;5
898;4;3
899;8;5
900;1;5
901;5;3
902;1;1
903;13;5
904;12;5
905;3;5
906;5;3
907;1;1
908;5;3
909;5;3
910;13;2
911;1;3
912;5;3
913;16;3
914;7;5
915;14;5
916;1;5
917;1;1
918;11;5
919;13;1
920;5;3
921;12;5
922;13;5
923;7;5
924;5;1
925;5;1
926;1;5
927;9;5
928;3;3
929;3;3
930;1;3
931;1;5
932;5;1
933;6;5
934;13;1
935;7;5
936;11;1
937;5;1
938;3;5
939;5;1
940;5;1
941;7;5
942;5;1
943;1;2
944;5;3
945;16;3
946;16;3
947;7;5
948;5;1
949;1;3
950;1;5
951;7;5
952;1;5
953;13;1
954;7;5
955;2;1
956;5;6
957;16;3
958;5;5
959;5;5
960;1;2
961;5;3
962;5;3
963;13;1
964;16;5
965;11;5
966;3;3
967;5;5
968;4;5
969;5;3
970;8;5
971;16;5
972;3;3
973;5;3
974;7;5
975;9;1
976;5;5
977;8;3
978;3;2
979;7;5
980;7;5
981;15;5
982;5;5
983;1;1
984;5;3
985;5;3
986;3;2
987;5;3
988;5;3
989;6;5
990;1;1
991;1;1
992;14;5
993;1;5
994;13;5
995;5;4
996;3;3
997;4;5
998;5;1
999;11;5
1000;1;1
1001;4;5
1002;9;5
1003;9;5
1004;2;5
1005;12;5
1006;5;6
1007;1;5
1008;3;3
1009;3;5
1010;6;5
1011;1;5
1012;5;5
1013;4;5
1014;5;4
1015;16;3
1016;13;1
1017;5;4
1018;8;5
1019;5;5
1020;4;5
1021;5;3
1022;1;1
1023;1;1
1024;5;3
1025;1;1
1026;16;3
1027;7;5
1028;3;5
1029;6;3
1030;5;4
1031;8;3
1032;2;1
1033;7;5
1034;1;1
1035;6;5
1036;5;5
1037;7;5
1038;3;5
1039;6;5
1040;10;1
1041;5;3
1042;8;3
1043;7;5
1044;3;5
1045;7;5
1046;1;1
1047;5;6
1048;7;5
1049;10;1
1050;1;2
1051;3;5
1052;13;1
1053;13;5
1054;13;1
1055;1;5
1056;8;3
1057;1;5
1058;1;5
1059;3;5
1060;5;3
1061;3;5
1062;1;3
1063;13;1
1064;7;5
1065;13;1
1066;1;5
1067;7;5
1068;1;5
1069;13;5
1070;3;5
1071;16;5
1072;7;5
1073;1;5
1074;7;5
1075;7;5
1076;1;5
1077;10;5
1078;5;3
1079;13;5
1080;17;5
1081;5;5
1082;13;1
1083;5;6
1084;3;3
1085;1;5
1086;1;5
1087;1;5
1088;11;5
1089;12;5
1090;6;4
1091;12;5
1092;3;5
1093;15;5
1094;1;5
1095;15;5
1096;1;5
1097;12;1
1098;3;5
1099;3;5
1100;1;5
1101;8;4
1102;7;5
1103;7;5
1104;7;5
1105;7;5
1106;5;5
1107;4;5
1108;3;3
1109;14;5
1110;2;5
1111;4;5
1112;1;3
1113;2;5
1114;1;5
1115;7;5
1116;5;3
1117;1;5
1118;7;5
1119;8;5
1120;4;5
1121;1;5
1122;6;5
1123;3;5
1124;15;5
1125;1;5
1126;3;5
1127;7;5
1128;7;5
1129;6;5
1130;3;5
1131;1;5
1132;11;5
1133;1;5
1134;7;5
1135;3;5
1136;1;5
1137;3;5
1138;5;5
1139;1;5
1140;14;5
1141;4;5
1142;5;6
1143;4;5
1144;7;5
1145;6;5
1146;7;5
1147;1;1
1148;5;5
1149;3;5
1150;7;5
1151;5;5
1152;7;5
1153;5;1
1154;5;3
1155;1;5
1156;4;5
1157;1;3
1158;5;1
1159;6;5
1160;5;5
1161;16;3
1162;4;5
1163;7;5
1164;14;5
1165;7;5
1166;6;2
1167;17;6
1168;3;5
1169;3;2
1170;17;6
1171;5;5
1172;1;1
1173;16;3
1174;7;5
1175;1;5
1176;5;3
1177;5;6
1178;5;6
1179;4;5
1180;13;1
1181;7;5
1182;4;3
1183;8;5
1184;12;2
1185;13;1
1186;5;1
1187;5;3
1188;12;5
1189;1;5
1190;3;5
1191;5;3
1192;1;5
1193;6;5
1194;1;5
1195;6;5
1196;5;3
1197;1;5
1198;7;5
1199;14;5
1200;5;3
1201;1;5
1202;7;5
1203;3;5
1204;5;5
1205;1;1
1206;5;5
1207;13;1
1208;7;5
1209;2;3
1210;7;5
1211;8;3
1212;13;5
1213;3;3
1214;12;5
1215;12;5
1216;1;1
1217;5;5
1218;14;5
1219;5;5
1220;7;5
1221;1;5
1222;5;4
1223;13;1
1224;1;1
1225;1;1
1226;7;5
1227;1;1
1228;13;1
1229;7;5
1230;7;5
1231;7;5
1232;1;1
1233;3;2
1234;1;1
1235;7;5
1236;7;5
1237;5;4
1238;13;3
1239;8;3
1240;5;3
1241;1;1
1242;12;5
1243;7;5
1244;7;1
1245;14;5
1246;13;5
1247;17;5
1248;5;3
1249;9;2
1250;12;5
1251;5;3
1252;7;1
1253;5;3
1254;6;3
1255;5;4
1256;1;1
1257;7;5
1258;10;5
1259;5;3
1260;5;3
1261;5;3
1262;3;6
1263;7;5
1264;2;3
1265;5;3
1266;4;5
1267;9;5
1268;5;3
1269;5;3
1270;10;6
1271;5;3
1272;1;5
1273;9;1
1274;5;3
1275;5;5
1276;10;1
1277;3;1
1278;7;5
1279;2;1
1280;6;3
1281;4;2
1282;9;5
1283;8;5
1284;4;5
1285;10;3
1286;5;3
1287;3;1
1288;6;3
1289;3;5
1290;5;5
1291;1;3
1292;1;3
1293;13;5
1294;9;1
1295;13;5
1296;5;3
1297;5;1
1298;5;6
1299;13;5
1300;1;5
1301;7;5
1302;7;5
1303;5;1
1304;3;5
1305;7;5
1306;5;3
1307;5;5
1308;1;5
1309;12;5
1310;5;1
1311;8;3
1312;12;1
1313;3;5
1314;1;5
1315;1;5
1316;1;5
1317;7;5
1318;12;1
1319;5;3
1320;5;1
1321;3;5
1322;1;1
1323;1;1
1324;5;3
1325;7;5
1326;1;1
1327;1;1
1328;5;5
1329;13;5
1330;7;5
1331;1;1
1332;1;2
1333;1;1
1334;9;1
1335;7;5
1336;5;3
1337;6;5
1338;1;1
1339;1;1
1340;2;2
1341;11;5
1342;1;1
1343;1;5
1344;5;4
1345;11;5
1346;1;1
1347;1;1
1348;1;1
1349;14;5
1350;17;5
1351;1;1
1352;5;1
1353;1;1
1354;1;1
1355;13;5
1356;1;1
1357;1;1
1358;7;5
1359;7;5
1360;1;1
1361;1;1
1362;1;1
1363;5;3
1364;12;5
1365;12;5
1366;12;1
1367;9;1
1368;12;5
1369;12;5
1370;1;5
1371;12;5
1372;12;1
1373;5;1
1374;12;5
1375;1;1
1376;8;1
1377;1;1
1378;12;1
1379;6;2
1380;6;2
1381;7;5
1382;7;5
1383;13;5
1384;7;5
1385;13;1
1386;13;5
1387;7;5
1388;5;5
1389;13;5
1390;13;1
1391;7;5
1392;7;5
1393;3;2
1394;7;5
1395;13;1
1396;5;5
1397;13;1
1398;14;5
1399;3;2
1400;16;3
1401;2;3
1402;1;5
1403;1;5
1404;1;5
1405;7;5
1406;13;1
1407;8;5
1408;3;2
1409;1;5
1410;3;2
1411;1;1
1412;6;5
1413;5;3
1414;5;5
1415;5;5
1416;5;5
1417;7;5
1418;7;5
1419;7;5
1420;5;5
1421;5;5
1422;3;5
1423;3;5
1424;1;1
1425;1;1
1426;1;1
1427;4;5
1428;7;5
1429;13;1
1430;13;5
1431;6;3
1432;3;5
1433;15;5
1434;13;5
1435;3;5
1436;5;5
1437;1;1
1438;10;5
1439;10;3
1440;7;5
1441;13;3
1442;13;5
1443;1;1
1444;1;1
1445;5;1
1446;1;1
1447;3;5
1448;5;3
1449;8;3
1450;1;5
1451;1;5
1452;3;5
1453;2;5
1454;7;1
1455;6;3
1456;3;5
1457;5;1
1458;3;3
1459;7;5
1460;4;5
1461;15;5
1462;1;5
1463;3;5
1464;5;6
1465;5;3
1466;1;5
1467;1;5
1468;5;5
1469;7;1
1470;5;3
1471;1;3
1472;7;5
1473;4;5
1474;2;5
1475;1;5
1476;16;3
1477;13;1
1478;1;5
1479;1;5
1480;1;5
1481;1;5
1482;1;5
1483;5;3
1484;3;5
1485;1;5
1486;3;5
1487;6;5
1488;11;5
1489;4;5
1490;7;5
1491;3;5
1492;8;5
1493;3;5
1494;13;3
1495;1;5
1496;1;5
1497;4;5
1498;8;5
1499;5;5
1500;1;2
1501;5;5
1502;1;1
1503;5;5
1504;5;5
1505;13;1
1506;16;3
1507;3;5
1508;5;4
1509;5;3
1510;3;5
1511;7;5
1512;3;3
1513;3;5
1514;1;5
1515;7;5
1516;9;1
1517;3;5
1518;7;5
1519;13;5
1520;5;3
1521;3;5
1522;8;3
1523;13;5
1524;12;5
1525;5;3
1526;3;5
1527;3;5
1528;7;5
1529;3;5
1530;7;5
1531;1;1
1532;1;5
1533;13;3
1534;2;1
1535;4;5
1536;7;5
1537;3;5
1538;3;5
1539;3;5
1540;3;5
1541;3;5
1542;1;5
1543;1;5
1544;4;5
1545;7;5
1546;7;5
1547;3;5
1548;7;5
1549;7;5
1550;14;5
1551;7;5
1552;4;5
1553;7;5
1554;9;1
1555;12;5
1556;6;5
1557;8;5
1558;3;5
1559;12;5
1560;12;5
1561;7;5
1562;5;4
1563;2;1
1564;3;5
1565;7;5
1566;3;5
1567;9;5
1568;7;5
1569;7;5
1570;6;5
1571;3;4
1572;1;5
1573;9;4
1574;13;3
1575;7;5
1576;7;5
1577;1;2
1578;8;5
1579;9;5
1580;1;5
1581;5;4
1582;6;5
1583;17;3
1584;5;5
1585;1;2
1586;12;5
1587;7;5
1588;5;4
1589;12;5
1590;14;5
1591;4;4
1592;12;5
1593;1;5
1594;3;1
1595;7;5
1596;7;5
1597;2;3
1598;13;5
1599;16;3
1600;16;4
1601;13;3
1602;7;5
1603;8;5
1604;8;3
1605;5;1
1606;8;5
1607;5;1
1608;5;1
1609;13;1
1610;13;1
1611;7;5
1612;7;1
1613;7;5
1614;5;6
1615;13;1
1616;9;2
1617;8;5
1618;8;3
1619;7;5
1620;7;5
1621;5;3
1622;5;3
1623;5;1
1624;17;5
1625;12;5
1626;1;1
1627;14;5
1628;7;1
1629;17;5
1630;7;5
1631;3;5
1632;13;1
1633;14;1
1634;5;3
1635;3;5
1636;7;5
1637;5;1
1638;5;1
1639;3;3
1640;13;1
1641;7;5
1642;7;5
1643;5;2
1644;16;5
1645;7;5
1646;16;4
1647;8;5
1648;17;5
1649;1;5
1650;8;5
1651;1;3
1652;5;3
1653;1;1
1654;13;5
1655;3;2
1656;7;5
1657;3;2
1658;7;4
1659;17;5
1660;7;5
1661;7;5
1662;5;1
1663;1;1
1664;3;3
1665;7;5
1666;13;3
1667;13;5
1668;13;3
1669;1;5
1670;13;6
1671;7;5
1672;13;5
1673;1;2
1674;16;3
1675;7;5
1676;7;5
1677;7;5
1678;13;5
1679;1;2
1680;12;5
1681;5;5
1682;16;3
1683;13;3
1684;1;5
1685;3;5
1686;7;5
1687;7;5
1688;5;1
1689;5;1
1690;12;5
1691;5;4
1692;1;5
1693;7;5
1694;5;3
1695;11;5
1696;8;3
1697;10;5
1698;13;1
1699;4;1
1700;6;5
1701;6;5
1702;13;3
1703;3;5
1704;14;5
1705;3;5
1706;7;5
1707;5;1
1708;10;5
1709;5;5
1710;1;5
1711;4;1
1712;6;5
1713;6;5
1714;13;5
1715;6;5
1716;15;5
1717;7;5
1718;1;1
1719;8;3
1720;1;1
1721;14;5
1722;5;1
1723;5;2
1724;1;1
1725;6;5
1726;4;5
1727;1;1
1728;3;2
1729;1;1
1730;1;1
1731;1;1
1732;3;2
1733;5;5
1734;1;1
1735;7;5
1736;7;5
1737;1;5
1738;11;1
1739;3;2
1740;5;3
1741;5;5
1742;1;3
1743;13;3
1744;1;6
1745;14;5
1746;3;2
1747;2;3
1748;7;3
1749;4;5
1750;1;5
1751;1;3
1752;1;1
1753;4;5
1754;14;5
1755;3;5
1756;3;2
1757;8;6
1758;5;3
1759;4;5
1760;1;5
1761;14;5
1762;5;3
1763;1;5
1764;1;5
1765;4;5
1766;7;5
1767;9;5
1768;16;3
1769;1;5
1770;5;3
1771;9;5
1772;5;5
1773;13;5
1774;4;3
1775;1;1
1776;8;3
1777;12;5
1778;4;5
1779;11;5
1780;3;3
1781;7;5
1782;7;3
1783;6;5
1784;5;4
1785;5;3
1786;8;3
1787;5;3
1788;2;1
1789;12;5
1790;1;3
1791;5;3
1792;5;4
1793;15;1
1794;3;5
1795;7;5
1796;12;5
1797;5;3
1798;5;3
1799;4;3
1800;9;1
1801;6;
1802;16;3
1803;4;5
1804;1;1
1805;9;1
1806;15;5
1807;3;5
1808;7;5
1809;9;5
1810;3;1
1811;12;5
1812;5;3
1813;16;3
1814;10;5
1815;3;3
1816;7;3
1817;5;4
1818;10;5
1819;4;5
1820;9;5
1821;8;5
1822;4;5
1823;4;5
1824;5;3
1825;13;1
1826;12;5
1827;3;1
1828;5;3
1829;7;5
1830;3;2
1831;3;5
1832;15;3
1833;7;5
1834;5;5
1835;7;5
1836;3;5
1837;1;2
1838;3;5
1839;14;5
1840;5;5
1841;3;5
1842;13;5
1843;13;5
1844;13;5
1845;13;5
1846;13;5
1847;13;5
1848;13;5
1849;13;5
1850;8;5
1851;13;5
1852;5;3
1853;11;1
1854;16;3
1855;9;2
1856;3;5
1857;13;3
1858;7;5
1859;1;1
1860;6;5
1861;1;1
1862;1;1
1863;7;5
1864;9;1
1865;13;3
1866;1;1
1867;7;5
1868;13;5
1869;5;3
1870;3;5
1871;1;2
1872;12;5
1873;2;1
1874;5;3
1875;7;5
1876;11;1
1877;3;3
1878;3;5
1879;5;1
1880;14;5
1881;8;5
1882;3;5
1883;5;3
1884;7;5
1885;7;5
1886;16;5
1887;13;5
1888;3;5
1889;9;5
1890;12;5
1891;9;1
1892;7;5
1893;2;3
1894;7;5
1895;1;5
1896;7;1
1897;3;5
1898;3;5
1899;12;5
1900;3;5
1901;7;5
1902;1;5
1903;14;5
1904;16;5
1905;7;5
1906;1;5
1907;7;5
1908;10;5
1909;10;5
1910;10;5
1911;16;4
1912;7;5
1913;3;5
1914;8;5
1915;3;5
1916;7;5
1917;16;3
1918;16;3
1919;7;5
1920;7;5
1921;5;5
1922;1;5
1923;5;5
1924;1;5
1925;13;1
1926;12;5
1927;13;5
1928;7;5
1929;7;5
1930;14;5
1931;3;3
1932;7;5
1933;12;5
1934;5;5
1935;1;5
1936;12;4
1937;3;2
1938;6;5
1939;1;5
1940;9;5
1941;13;1
1942;13;3
1943;5;1
1944;1;5
1945;12;1
1946;5;4
1947;8;1
1948;8;3
1949;15;5
1950;1;5
1951;10;
1952;7;
1953;1;1
1954;1;3
1955;1;1
1956;13;
1957;13;
1958;13;
1959;1;3
1960;3;5
1961;5;4
1962;1;5
1963;1;1
1964;16;3
1965;1;5
1966;6;5
1967;3;5
1968;3;5
1969;7;5
1970;1;5
1971;1;5
1972;1;1
1973;1;1
1974;3;5
1975;6;5
1976;3;2
1977;7;5
1978;1;1
1979;7;5
1980;1;5
1981;1;5
1982;8;3
1983;1;1
1984;1;5
1985;5;3
1986;7;3
1987;13;1
1988;2;5
1989;4;5
1990;5;5
1991;6;5
1992;4;5
1993;1;5
1994;17;5
1995;6;5
1996;1;5
1997;3;3
1998;4;5
1999;1;5
2000;3;4
2001;1;5
2002;1;5
2003;6;5
2004;15;5
2005;3;5
2006;1;5
2007;17;5
2008;1;5
2009;7;1
2010;17;5
2011;5;1
2012;14;5
2013;1;5
2014;3;5
2015;1;5
2016;8;5
2017;3;3
2018;1;5
2019;5;1
2020;5;5
2021;7;5
2022;1;6
2023;5;5
2024;16;3
2025;5;3
2026;5;1
2027;13;5
2028;3;5
2029;3;5
2030;1;3
2031;17;5
2032;7;5
2033;5;1
2034;5;1
2035;3;3
2036;5;3
2037;3;5
2038;5;3
2039;6;5
2040;3;5
2041;3;5
2042;2;3
2043;13;3
2044;1;1
2045;5;3
2046;1;5
2047;10;3
2048;9;5
2049;1;1
2050;13;3
2051;1;5
2052;13;1
2053;5;4
2054;6;5
2055;1;5
2056;5;5
2057;1;1
2058;16;3
2059;1;5
2060;13;5
2061;1;3
2062;1;3
2063;1;5
2064;14;5
2065;7;5
2066;3;3
2067;8;5
2068;3;5
2069;7;5
2070;1;5
2071;7;5
2072;16;3
2073;3;1
2074;5;5
2075;7;5
2076;1;1
2077;6;4
2078;14;5
2079;8;3
2080;1;1
2081;2;1
2082;5;3
2083;4;1
2084;7;1
2085;4;1
2086;5;5
2087;5;3
2088;4;1
2089;3;5
2090;3;1
2091;5;3
2092;5;4
2093;7;5
2094;5;5
2095;9;1
2096;1;1
2097;5;5
2098;3;1
2099;3;1
2100;5;5
2101;7;5
2102;12;1
2103;6;3
2104;3;5
2105;4;1
2106;7;5
2107;1;5
2108;1;5
2109;5;1
2110;1;5
2111;3;5
2112;5;1
2113;15;2
2114;12;1
2115;3;2
2116;5;1
2117;5;1
2118;5;1
2119;5;1
2120;3;2
2121;5;1
2122;12;5
2123;5;1
2124;5;5
2125;5;1
2126;5;1
2127;5;1
2128;4;5
2129;5;5
2130;7;6
2131;1;5
2132;12;1
2133;12;1
2134;5;1
2135;12;1
2136;5;1
2137;7;5
2138;12;5
2139;9;5
2140;5;5
